pos_z,time,pos_y,heading,agent_id,pos_x
0.5,0.15250000000000005,0.0,0.0,1,-0.6949999999999998
0.5,0.15250000000000005,-0.4,0.0,2,-1.295
0.5,0.15250000000000005,0.4,0.0,3,-1.295
0.5,0.15500000000000005,0.0,0.0,1,-0.6899999999999997
0.5,0.15500000000000005,-0.4,0.0,2,-1.29
0.5,0.15500000000000005,0.4,0.0,3,-1.29
0.5,0.15750000000000008,0.0,0.0,1,-0.6849999999999997
0.5,0.15750000000000008,-0.4,0.0,2,-1.285
0.5,0.15750000000000008,0.4,0.0,3,-1.285
0.5,0.1600000000000001,0.0,0.0,1,-0.6799999999999997
0.5,0.1600000000000001,-0.4,0.0,2,-1.28
0.5,0.1600000000000001,0.4,0.0,3,-1.28
0.5,0.1625000000000001,0.0,0.0,1,-0.6749999999999998
0.5,0.1625000000000001,-0.4,0.0,2,-1.275
0.5,0.1625000000000001,0.4,0.0,3,-1.275
0.5,0.1650000000000001,0.0,0.0,1,-0.6699999999999997
0.5,0.1650000000000001,-0.4,0.0,2,-1.27
0.5,0.1650000000000001,0.4,0.0,3,-1.27
0.5,0.1675000000000001,0.0,0.0,1,-0.6649999999999997
0.5,0.1675000000000001,-0.4,0.0,2,-1.265
0.5,0.1675000000000001,0.4,0.0,3,-1.265
0.5,0.1700000000000001,0.0,0.0,1,-0.6599999999999997
0.5,0.1700000000000001,-0.4,0.0,2,-1.26
0.5,0.1700000000000001,0.4,0.0,3,-1.26
0.5,0.1725000000000001,0.0,0.0,1,-0.6549999999999998
0.5,0.1725000000000001,-0.4,0.0,2,-1.255
0.5,0.1725000000000001,0.4,0.0,3,-1.255
0.5,0.1750000000000001,0.0,0.0,1,-0.6499999999999997
0.5,0.1750000000000001,-0.4,0.0,2,-1.25
0.5,0.1750000000000001,0.4,0.0,3,-1.25
0.5,0.17750000000000007,0.0,0.0,1,-0.6449999999999998
0.5,0.17750000000000007,-0.4,0.0,2,-1.2449999999999999
0.5,0.17750000000000007,0.4,0.0,3,-1.2449999999999999
0.5,0.18000000000000008,0.0,0.0,1,-0.6399999999999998
0.5,0.18000000000000008,-0.4,0.0,2,-1.24
0.5,0.18000000000000008,0.4,0.0,3,-1.24
0.5,0.18250000000000008,0.0,0.0,1,-0.6349999999999999
0.5,0.18250000000000008,-0.4,0.0,2,-1.235
0.5,0.18250000000000008,0.4,0.0,3,-1.235
0.5,0.18500000000000008,0.0,0.0,1,-0.6299999999999997
0.5,0.18500000000000008,-0.4,0.0,2,-1.23
0.5,0.18500000000000008,0.4,0.0,3,-1.23
0.5,0.18750000000000008,0.0,0.0,1,-0.6249999999999998
0.5,0.18750000000000008,-0.4,0.0,2,-1.2249999999999999
0.5,0.18750000000000008,0.4,0.0,3,-1.2249999999999999
0.5,0.19000000000000009,0.0,0.0,1,-0.6199999999999998
0.5,0.19000000000000009,-0.4,0.0,2,-1.22
0.5,0.19000000000000009,0.4,0.0,3,-1.22
0.5,0.1925000000000001,0.0,0.0,1,-0.6149999999999999
0.5,0.1925000000000001,-0.4,0.0,2,-1.215
0.5,0.1925000000000001,0.4,0.0,3,-1.215
0.5,0.1950000000000001,0.0,0.0,1,-0.6099999999999997
0.5,0.1950000000000001,-0.4,0.0,2,-1.21
0.5,0.1950000000000001,0.4,0.0,3,-1.21
0.5,0.1975000000000001,0.0,0.0,1,-0.6049999999999998
0.5,0.1975000000000001,-0.4,0.0,2,-1.2049999999999998
0.5,0.1975000000000001,0.4,0.0,3,-1.2049999999999998
0.5,0.2000000000000001,0.0,0.0,1,-0.5999999999999998
0.5,0.2000000000000001,-0.4,0.0,2,-1.2
0.5,0.2000000000000001,0.4,0.0,3,-1.2
0.5,0.2025000000000001,0.0,0.0,1,-0.5949999999999999
0.5,0.2025000000000001,-0.4,0.0,2,-1.195
0.5,0.2025000000000001,0.4,0.0,3,-1.195
0.5,0.2050000000000001,0.0,0.0,1,-0.5899999999999996
0.5,0.2050000000000001,-0.4,0.0,2,-1.19
0.5,0.2050000000000001,0.4,0.0,3,-1.19
0.5,0.2075000000000001,0.0,0.0,1,-0.5849999999999997
0.5,0.2075000000000001,-0.4,0.0,2,-1.1849999999999998
0.5,0.2075000000000001,0.4,0.0,3,-1.1849999999999998
0.5,0.21000000000000008,0.0,0.0,1,-0.5799999999999997
0.5,0.21000000000000008,-0.4,0.0,2,-1.18
0.5,0.21000000000000008,0.4,0.0,3,-1.18
0.5,0.21250000000000008,0.0,0.0,1,-0.5749999999999998
0.5,0.21250000000000008,-0.4,0.0,2,-1.175
0.5,0.21250000000000008,0.4,0.0,3,-1.175
0.5,0.21500000000000008,0.0,0.0,1,-0.5699999999999997
0.5,0.21500000000000008,-0.4,0.0,2,-1.17
0.5,0.21500000000000008,0.4,0.0,3,-1.17
0.5,0.21750000000000008,0.0,0.0,1,-0.5649999999999997
0.5,0.21750000000000008,-0.4,0.0,2,-1.165
0.5,0.21750000000000008,0.4,0.0,3,-1.165
0.5,0.2200000000000001,0.0,0.0,1,-0.5599999999999997
0.5,0.2200000000000001,-0.4,0.0,2,-1.16
0.5,0.2200000000000001,0.4,0.0,3,-1.16
0.5,0.22250000000000011,0.0,0.0,1,-0.5549999999999998
0.5,0.22250000000000011,-0.4,0.0,2,-1.155
0.5,0.22250000000000011,0.4,0.0,3,-1.155
0.5,0.22500000000000012,0.0,0.0,1,-0.5499999999999997
0.5,0.22500000000000012,-0.4,0.0,2,-1.15
0.5,0.22500000000000012,0.4,0.0,3,-1.15
0.5,0.22750000000000012,0.0,0.0,1,-0.5449999999999997
0.5,0.22750000000000012,-0.4,0.0,2,-1.145
0.5,0.22750000000000012,0.4,0.0,3,-1.145
0.5,0.23000000000000012,0.0,0.0,1,-0.5399999999999997
0.5,0.23000000000000012,-0.4,0.0,2,-1.14
0.5,0.23000000000000012,0.4,0.0,3,-1.14
0.5,0.23250000000000012,0.0,0.0,1,-0.5349999999999998
0.5,0.23250000000000012,-0.4,0.0,2,-1.135
0.5,0.23250000000000012,0.4,0.0,3,-1.135
0.5,0.23500000000000013,0.0,0.0,1,-0.5299999999999997
0.5,0.23500000000000013,-0.4,0.0,2,-1.13
0.5,0.23500000000000013,0.4,0.0,3,-1.13
0.5,0.23750000000000013,0.0,0.0,1,-0.5249999999999997
0.5,0.23750000000000013,-0.4,0.0,2,-1.125
0.5,0.23750000000000013,0.4,0.0,3,-1.125
0.5,0.2400000000000001,0.0,0.0,1,-0.5199999999999998
0.5,0.2400000000000001,-0.4,0.0,2,-1.1199999999999999
0.5,0.2400000000000001,0.4,0.0,3,-1.1199999999999999
0.5,0.2425000000000001,0.0,0.0,1,-0.5149999999999999
0.5,0.2425000000000001,-0.4,0.0,2,-1.115
0.5,0.2425000000000001,0.4,0.0,3,-1.115
0.5,0.2450000000000001,0.0,0.0,1,-0.5099999999999997
0.5,0.2450000000000001,-0.4,0.0,2,-1.1099999999999999
0.5,0.2450000000000001,0.4,0.0,3,-1.1099999999999999
0.5,0.2475000000000001,0.0,0.0,1,-0.5049999999999998
0.5,0.2475000000000001,-0.4,0.0,2,-1.105
0.5,0.2475000000000001,0.4,0.0,3,-1.105
0.5,0.2500000000000001,0.0,0.0,1,-0.4999999999999997
0.5,0.2500000000000001,-0.4,0.0,2,-1.0999999999999999
0.5,0.2500000000000001,0.4,0.0,3,-1.0999999999999999
0.5,0.2525000000000001,0.0,0.0,1,-0.49499999999999983
0.5,0.2525000000000001,-0.4,0.0,2,-1.095
0.5,0.2525000000000001,0.4,0.0,3,-1.095
0.5,0.2550000000000001,0.0,0.0,1,-0.48999999999999966
0.5,0.2550000000000001,-0.4,0.0,2,-1.0899999999999999
0.5,0.2550000000000001,0.4,0.0,3,-1.0899999999999999
0.5,0.2575000000000001,0.0,0.0,1,-0.48499999999999965
0.5,0.2575000000000001,-0.4,0.0,2,-1.085
0.5,0.2575000000000001,0.4,0.0,3,-1.085
0.5,0.2600000000000001,0.0,0.0,1,-0.4799999999999997
0.5,0.2600000000000001,-0.4,0.0,2,-1.0799999999999998
0.5,0.2600000000000001,0.4,0.0,3,-1.0799999999999998
0.5,0.2625000000000001,0.0,0.0,1,-0.47499999999999976
0.5,0.2625000000000001,-0.4,0.0,2,-1.075
0.5,0.2625000000000001,0.4,0.0,3,-1.075
0.5,0.2650000000000001,0.0,0.0,1,-0.46999999999999964
0.5,0.2650000000000001,-0.4,0.0,2,-1.0699999999999998
0.5,0.2650000000000001,0.4,0.0,3,-1.0699999999999998
0.5,0.2675000000000001,0.0,0.0,1,-0.46499999999999964
0.5,0.2675000000000001,-0.4,0.0,2,-1.065
0.5,0.2675000000000001,0.4,0.0,3,-1.065
0.5,0.27000000000000013,0.0,0.0,1,-0.4599999999999997
0.5,0.27000000000000013,-0.4,0.0,2,-1.0599999999999998
0.5,0.27000000000000013,0.4,0.0,3,-1.0599999999999998
0.5,0.27250000000000013,0.0,0.0,1,-0.45499999999999974
0.5,0.27250000000000013,-0.4,0.0,2,-1.055
0.5,0.27250000000000013,0.4,0.0,3,-1.055
0.5,0.27500000000000013,0.0,0.0,1,-0.4499999999999996
0.5,0.27500000000000013,-0.4,0.0,2,-1.0499999999999998
0.5,0.27500000000000013,0.4,0.0,3,-1.0499999999999998
0.5,0.27750000000000014,0.0,0.0,1,-0.4449999999999996
0.5,0.27750000000000014,-0.4,0.0,2,-1.045
0.5,0.27750000000000014,0.4,0.0,3,-1.045
0.5,0.28000000000000014,0.0,0.0,1,-0.43999999999999967
0.5,0.28000000000000014,-0.4,0.0,2,-1.0399999999999998
0.5,0.28000000000000014,0.4,0.0,3,-1.0399999999999998
0.5,0.28250000000000014,0.0,0.0,1,-0.4349999999999997
0.5,0.28250000000000014,-0.4,0.0,2,-1.035
0.5,0.28250000000000014,0.4,0.0,3,-1.035
0.5,0.28500000000000014,0.0,0.0,1,-0.4299999999999996
0.5,0.28500000000000014,-0.4,0.0,2,-1.0299999999999998
0.5,0.28500000000000014,0.4,0.0,3,-1.0299999999999998
0.5,0.28750000000000014,0.0,0.0,1,-0.4249999999999996
0.5,0.28750000000000014,-0.4,0.0,2,-1.025
0.5,0.28750000000000014,0.4,0.0,3,-1.025
0.5,0.2900000000000001,0.0,0.0,1,-0.41999999999999976
0.5,0.2900000000000001,-0.4,0.0,2,-1.02
0.5,0.2900000000000001,0.4,0.0,3,-1.02
0.5,0.2925000000000001,0.0,0.0,1,-0.4149999999999998
0.5,0.2925000000000001,-0.4,0.0,2,-1.015
0.5,0.2925000000000001,0.4,0.0,3,-1.015
0.5,0.2950000000000001,0.0,0.0,1,-0.4099999999999997
0.5,0.2950000000000001,-0.4,0.0,2,-1.0099999999999998
0.5,0.2950000000000001,0.4,0.0,3,-1.0099999999999998
0.5,0.2975000000000001,0.0,0.0,1,-0.40499999999999975
0.5,0.2975000000000001,-0.4,0.0,2,-1.005
0.5,0.2975000000000001,0.4,0.0,3,-1.005
0.5,0.3000000000000001,0.0,0.0,1,-0.39999999999999974
0.5,0.3000000000000001,-0.4,0.0,2,-0.9999999999999999
0.5,0.3000000000000001,0.4,0.0,3,-0.9999999999999999
0.5,0.3025000000000001,0.0,0.0,1,-0.3949999999999998
0.5,0.3025000000000001,-0.4,0.0,2,-0.995
0.5,0.3025000000000001,0.4,0.0,3,-0.995
0.5,0.3050000000000001,0.0,0.0,1,-0.3899999999999997
0.5,0.3050000000000001,-0.4,0.0,2,-0.9899999999999999
0.5,0.3050000000000001,0.4,0.0,3,-0.9899999999999999
0.5,0.3075000000000001,0.0,0.0,1,-0.38499999999999973
0.5,0.3075000000000001,-0.4,0.0,2,-0.9849999999999999
0.5,0.3075000000000001,0.4,0.0,3,-0.9849999999999999
0.5,0.3100000000000001,0.0,0.0,1,-0.3799999999999997
0.5,0.3100000000000001,-0.4,0.0,2,-0.9799999999999999
0.5,0.3100000000000001,0.4,0.0,3,-0.9799999999999999
0.5,0.31250000000000017,0.0,0.0,1,-0.3749999999999998
0.5,0.31250000000000017,-0.4,0.0,2,-0.975
0.5,0.31250000000000017,0.4,0.0,3,-0.975
0.5,0.31500000000000017,0.0,0.0,1,-0.36999999999999966
0.5,0.31500000000000017,-0.4,0.0,2,-0.9699999999999999
0.5,0.31500000000000017,0.4,0.0,3,-0.9699999999999999
0.5,0.31750000000000017,0.0,0.0,1,-0.3649999999999997
0.5,0.31750000000000017,-0.4,0.0,2,-0.9649999999999999
0.5,0.31750000000000017,0.4,0.0,3,-0.9649999999999999
0.5,0.3200000000000002,0.0,0.0,1,-0.3599999999999997
0.5,0.3200000000000002,-0.4,0.0,2,-0.9599999999999999
0.5,0.3200000000000002,0.4,0.0,3,-0.9599999999999999
0.5,0.3225000000000002,0.0,0.0,1,-0.35499999999999976
0.5,0.3225000000000002,-0.4,0.0,2,-0.955
0.5,0.3225000000000002,0.4,0.0,3,-0.955
0.5,0.3250000000000002,0.0,0.0,1,-0.34999999999999964
0.5,0.3250000000000002,-0.4,0.0,2,-0.9499999999999998
0.5,0.3250000000000002,0.4,0.0,3,-0.9499999999999998
0.5,0.3275000000000002,0.0,0.0,1,-0.3449999999999997
0.5,0.3275000000000002,-0.4,0.0,2,-0.9449999999999998
0.5,0.3275000000000002,0.4,0.0,3,-0.9449999999999998
0.5,0.3300000000000002,0.0,0.0,1,-0.3399999999999997
0.5,0.3300000000000002,-0.4,0.0,2,-0.9399999999999998
0.5,0.3300000000000002,0.4,0.0,3,-0.9399999999999998
0.5,0.3325000000000002,0.0,0.0,1,-0.33499999999999974
0.5,0.3325000000000002,-0.4,0.0,2,-0.9349999999999999
0.5,0.3325000000000002,0.4,0.0,3,-0.9349999999999999
0.5,0.3350000000000002,0.0,0.0,1,-0.3299999999999996
0.5,0.3350000000000002,-0.4,0.0,2,-0.9299999999999998
0.5,0.3350000000000002,0.4,0.0,3,-0.9299999999999998
0.5,0.3375000000000002,0.0,0.0,1,-0.3249999999999997
0.5,0.3375000000000002,-0.4,0.0,2,-0.9249999999999998
0.5,0.3375000000000002,0.4,0.0,3,-0.9249999999999998
0.5,0.3400000000000002,0.0,0.0,1,-0.3199999999999997
0.5,0.3400000000000002,-0.4,0.0,2,-0.9199999999999998
0.5,0.3400000000000002,0.4,0.0,3,-0.9199999999999998
0.5,0.3425000000000002,0.0,0.0,1,-0.3149999999999997
0.5,0.3425000000000002,-0.4,0.0,2,-0.9149999999999999
0.5,0.3425000000000002,0.4,0.0,3,-0.9149999999999999
0.5,0.3450000000000002,0.0,0.0,1,-0.3099999999999996
0.5,0.3450000000000002,-0.4,0.0,2,-0.9099999999999998
0.5,0.3450000000000002,0.4,0.0,3,-0.9099999999999998
0.5,0.3475000000000002,0.0,0.0,1,-0.30499999999999966
0.5,0.3475000000000002,-0.4,0.0,2,-0.9049999999999998
0.5,0.3475000000000002,0.4,0.0,3,-0.9049999999999998
0.5,0.3500000000000002,0.0,0.0,1,-0.29999999999999966
0.5,0.3500000000000002,-0.4,0.0,2,-0.8999999999999998
0.5,0.3500000000000002,0.4,0.0,3,-0.8999999999999998
0.5,0.35250000000000015,0.0,0.0,1,-0.2949999999999998
0.5,0.35250000000000015,-0.4,0.0,2,-0.895
0.5,0.35250000000000015,0.4,0.0,3,-0.895
0.5,0.35500000000000015,0.0,0.0,1,-0.2899999999999997
0.5,0.35500000000000015,-0.4,0.0,2,-0.8899999999999999
0.5,0.35500000000000015,0.4,0.0,3,-0.8899999999999999
0.5,0.35750000000000015,0.0,0.0,1,-0.2849999999999997
0.5,0.35750000000000015,-0.4,0.0,2,-0.8849999999999999
0.5,0.35750000000000015,0.4,0.0,3,-0.8849999999999999
0.5,0.36000000000000015,0.0,0.0,1,-0.27999999999999975
0.5,0.36000000000000015,-0.4,0.0,2,-0.88
0.5,0.36000000000000015,0.4,0.0,3,-0.88
0.5,0.36250000000000016,0.0,0.0,1,-0.2749999999999998
0.5,0.36250000000000016,-0.4,0.0,2,-0.875
0.5,0.36250000000000016,0.4,0.0,3,-0.875
0.5,0.36500000000000016,0.0,0.0,1,-0.2699999999999997
0.5,0.36500000000000016,-0.4,0.0,2,-0.8699999999999999
0.5,0.36500000000000016,0.4,0.0,3,-0.8699999999999999
0.5,0.36750000000000016,0.0,0.0,1,-0.2649999999999997
0.5,0.36750000000000016,-0.4,0.0,2,-0.8649999999999999
0.5,0.36750000000000016,0.4,0.0,3,-0.8649999999999999
