agent_id,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,x^8,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,y^8,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,z^8,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7,yaw^8
1.0,0.4411647594355861,0.8014869937140263,-0.24673322407993253,0.03456661354980836,-0.9138257002737311,8.805538235883562,-42.65127575775406,110.8011134332019,-148.03294540408186,80.07197648858399,1.0197824840852654,0.22811109146644407,0.03956530155560567,-1.0019222738936193,9.585221470423035,-46.25852509745279,119.91020137270625,-159.97419230211744,86.44518034107294,1.3909827650161806,0.2871698726858255,-0.0007737587136805534,8.521139177486293e-5,-5.8094958259547345e-6,-2.884536240235561e-6,5.5289846520812115e-6,-4.411189520868819e-6,1.108716335925473e-6,2.397314166952752,-0.6346684753775044,24.010193086326893,-339.1469574265362,2415.326765132588,-9597.890029284024,21673.988106906898,-26066.113584658455,12983.536787733963
1.0,0.441164759435587,0.689156686030485,-0.25054781834650375,-0.004507692630725448,0.00368530793763047,-0.002494536845364015,0.0014070881950744797,-0.0006742950591549188,0.0002562062956272716,-5.6445613297744166e-5,1.1224366237670804,0.22473687139538845,-0.004176428058169843,0.003901218343076739,-0.002554350465196856,0.0013029693389445293,-0.0005186829039960744,0.00014479596500043427,-1.91885656550079e-5,1.520769646803472,0.2865196359418528,-0.0006659087699075989,7.38010951908616e-5,-5.98967529144228e-6,3.417222768023052e-7,1.0385669257162334e-8,-1.4568713638791198e-8,3.900645062147953e-9,2.4104474848470328,0.03635990126503231,-0.047941727192649886,0.04258073254197326,-0.028516833354737214,0.014742214397275749,-0.004771035270302136,-0.0006360371652723235,0.0012668134398167075
1.0,0.4411647594355861,0.5751253919165233,-0.25305608285307557,-0.0016014590779692298,0.0011178872969628308,-0.0007176643367026808,0.0003883545085384061,-0.00018240923289467826,7.35760815508775e-5,-1.9238314245542915e-5,1.223544875721961,0.2226291864961973,-0.0010846288232909621,0.0011767197772101752,-0.0007882184140822078,0.0004164818415792296,-0.00018605111343176516,7.089051710793753e-5,-1.7933358436313266e-5,1.6502833566860644,0.2859602011649185,-0.0005727685006818902,6.366201687097494e-5,-5.220518637788045e-6,3.285060129285175e-7,-1.5106772599548814e-8,1.091865621153824e-9,-6.481796775431512e-10,2.4200718131326395,0.01110910518388251,-0.014468823028217804,0.012712676881584721,-0.008639088767544515,0.005387619373618408,-0.004044962880756989,0.003248377234622018,-0.001457920780572199
1.0,0.44116475943558786,0.4603750705325316,-0.2540201908354847,-0.0006958349754515614,0.00036370914504418254,-0.0002167383068909194,0.00011345316287955914,-5.166786875598958e-5,2.055027849326549e-5,-5.525432021173739e-6,1.3241398441325338,0.2221481368613481,-0.00016280287666947646,0.0003431332024371541,-0.00023976215821685983,0.00012700176293438866,-5.707259679771829e-5,2.232072669947858e-5,-5.958052937575407e-6,1.7795620970274986,0.28547910665065,-0.0004924696085991714,5.485889556061602e-5,-4.5222051246296665e-6,2.9033117201634154e-7,-1.682884440490592e-8,3.912153721824373e-9,-1.9090962564252516e-9,2.4230292244681015,0.00344117327624833,-0.004433455784445741,0.003846694734448423,-0.0025727777524512324,0.0015778939114872987,-0.001211378617613631,0.0010519438989146392,-0.0005156489290370132
1.0,0.4411647594355852,0.34532333812040544,-0.2554724290710949,0.044875154592547234,-0.5912114299868182,2.0256887783483073,-2.483397405399274,-3.5962014070989916,13.227591383706311,-10.360309352376524,1.4246448661070832,0.22300339847950293,-0.03941328670112157,0.5163250964620754,-1.769226849350259,2.171683800794462,3.1299689051148807,-11.534899357806907,9.03755203103135,1.9086428119053676,0.28353106744203166,0.06963837985061959,-0.9013963956336448,2.9066551056926784,-2.875653849625807,-7.900018103092059,23.46450994783954,-17.617072286174082,2.423949801847606,0.0010804214814159122,-0.0014412478039776528,0.0014284242596786746,0.006357269742841056,-0.05545348509580322,0.1735891228731617,-0.2554369334671895,0.14701748423870373
1.0,0.4411647594355852,0.22425957230077062,-0.28375907370766645,-0.03353071110632786,0.006972659868612865,0.0008055717508112895,-0.0022040768931369035,0.006275163905093263,-0.00948975864849613,0.005794846963597562,1.5302842850091998,0.24754651899797006,0.029165988236897512,-0.006104057838600613,8.997486203886568e-5,-0.002400207958827843,0.007151286737613043,-0.010808266737408603,0.0065984989102404815,2.0273569252419463,0.23146464453191393,-0.07229868319721834,-0.005666732024619448,0.0008994359243319404,5.514808459705378e-5,-4.6919043183073825e-5,6.273158277139068e-5,-3.818554569630348e-5,2.4242467791882807,0.0003509177973058052,-5.002428103989932e-6,-0.008706030345962413,0.08801143023553348,-0.4657892300751444,1.3590271043758282,-2.0547863534127915,1.25465997686591
1.0,0.4411647594355852,0.0896618041625615,-0.3078710357417337,-0.1200178855952697,1.6516526030057468,-12.145434966492335,52.319853333216344,-127.09940506121175,163.29502271087276,-86.49287197841728,1.6476853659585788,0.27153861402341944,-0.05151836880413176,1.0102653936717367,-5.08471220415765,14.726538088835282,-22.494927279144164,15.215828175190387,-2.148545729037255,2.116800764055706,0.16289925765342406,-0.07884836094947491,-0.003963018781976018,0.0009955542456865144,-2.7179756936120007e-5,8.444933029485745e-5,-7.351570101821773e-5,2.1443312179825703e-5,2.4231371959137378,0.21515629598690028,-3.458753149532351,-7.343678283924804,192.4167570407918,-865.4136775874911,1372.6489131018766,-84.74099305387134,-1132.356047014005
1.0,0.44116475943558875,-0.04656339857736073,-0.27513770013396344,0.07518715464853118,0.3757224957115226,-2.7962084287189963,13.201331599153756,-34.78108870795527,48.14772284261135,-27.314625247184363,1.782038081670257,0.333943742622679,0.11399819739891041,-0.20765714095242202,1.3479721909288052,-5.225559737663137,11.361798331364689,-13.089213198052105,6.164243597462328,2.1740404142438763,0.08948012422377473,-0.08300100048723663,-0.00214690343173502,0.0010357392711012113,-4.630507015772631e-5,0.0001372780477609209,-0.00018228288132212463,9.584416720857045e-5,2.2569337081604934,-0.17375831905725886,-15.347571971504689,214.49001356439373,-1565.4397933901726,6374.7856221567035,-14598.26180319387,17528.294054170965,-8556.67021048596
1.0,0.4411647594355852,-0.14720618521544787,-0.1613092938450794,0.1350686242854493,0.8715455929730411,-8.06226726103003,38.554411074400946,-101.01038709525196,137.72607754095267,-76.41318433975135,1.9521418093149845,0.4123827787574028,0.07178853746399907,-0.2400643582591378,1.7837542010187684,-8.550369249055757,22.118527088718754,-29.581606962976135,16.06054451079488,2.197379152195196,0.013431190217131303,-0.08464887944145248,-0.0002816547518130314,0.0010519350038610772,-6.34529073078873e-5,0.00013376305840220843,-0.00016635470509178608,8.350689468498481e-5,1.942923620665488,-0.5639320104316597,-9.897651327447658,144.3704627932015,-1061.21679397619,4364.091947416208,-10160.650306561145,12501.182410971891,-6311.125024817666
1.0,0.4411647594355834,-0.1848141136529356,-0.003868527571513812,0.133725238894734,0.8731572604943294,-8.11734380390704,36.80017440548135,-90.5049292093966,115.47874105921372,-60.03745355702752,2.1469639381478505,0.4358077556842439,0.07640693826376305,-1.6223456152656655,12.594516220175324,-50.089565479737026,108.91572188101668,-124.0829550075108,58.06039288592006,2.1861649134942294,-0.07110655102085803,0.32449478767735074,-7.1973641421756165,56.33769462102779,-216.0377463210305,451.7193776967867,-493.29377754051416,220.27690176757093,1.5819965857867546,-0.8714793386856846,1.9694286879037997,-34.74180367318133,356.3925998929985,-1844.502434283238,5014.889890082278,-6862.653389897375,3727.175480229522
1.0,0.441164759435587,-0.15435178560977733,0.1316453301448016,0.11926491249539228,0.15840828669965618,-2.1636170290199868,12.27506627137059,-37.182161582523875,56.39014298652041,-33.646243844311506,2.342300192892477,0.4215943181425631,-0.03948169600727254,-0.18825121144113302,1.3919876233676722,-7.553069703835046,22.266075405038315,-33.1222882308897,19.48917355322473,2.1658508718605987,0.016303160730143,0.15358461217830907,-0.0012776297163905228,-0.006184880840921967,2.330559537236618e-5,0.00010001831675413977,-3.7215086645738913e-7,-7.121065950198227e-7,1.2709274924909788,-0.8872544980431902,8.862705183129336,-126.64436383413187,987.4624949427343,-4435.914426410844,11473.79816765028,-15826.683435783505,8991.117199450859
1.0,0.4411647594355852,-0.07281027450347072,0.2192096442393683,0.06617753725823639,-0.054698227620716404,-0.012952054673885794,0.031246925244410216,-0.060616086049190186,0.07431167688667417,-0.03803655941040461,2.51934155823308,0.3523458283578033,-0.10353100088824889,-0.028693913670519617,0.021251313822676504,-0.015130447370050506,0.03378869391369161,-0.042321916126487696,0.021307801233886182,2.204295531652161,0.15222974836148204,0.14433690610047464,-0.012239908400916353,-0.005827995603248876,0.00029000712581889247,9.522035913224181e-5,-3.366704693686373e-6,-7.648756791340105e-7,1.0142570893882106,-0.5343593854347157,0.08494358944590727,0.16718177515246624,-1.022469420452278,3.9096497935804257,-8.594283176329341,10.271146115173963,-5.185823015990091
1.0,0.441164759435587,0.03460858191916513,0.24477757003380182,-0.09267151284519726,1.8701611635812505,-21.03892136450692,115.0332179706674,-323.15273801907244,455.22727188564124,-255.74952240634804,2.6556812468324402,0.24856853407942534,-0.1848231019775103,1.584303539814049,-17.61146673665136,97.91032319645807,-278.849296712918,396.77244091116006,-224.57741182670426,2.3013561980174413,0.27193542661335407,0.21701130189875997,-2.404387728226691,26.542100293224298,-147.53394948443642,420.2970302461032,-598.2128361504348,338.67854713138297,0.7936679984625887,-0.4381732857007199,0.2614848182354018,-3.198834817102675,34.793344703719754,-188.86042956193774,528.613421840854,-742.6359537054487,416.2720897105017
1.0,0.4411647594355834,0.14464860079278583,0.2556234175957673,0.03494978766834735,-0.005178297951159141,-0.012045728615691977,0.05532918589351453,-0.14616449192330414,0.2021453792997568,-0.11402652067893418,2.748983523623698,0.17984330911109203,-0.04964333977437316,-0.006965825032731193,0.02253238841231472,-0.105000718673924,0.2800625522660455,-0.390400478043038,0.22182165710289017,2.4394802763044665,0.31254949399830306,-6.463817872074497e-12,8.85353341778964e-11,-6.622254070230498e-10,2.8392796154580577e-9,-6.949186724188885e-9,9.021348682223753e-9,-4.817909066492336e-9,0.61311260731721,-0.38891796999314787,-0.02531429194276956,0.45968954581686694,-4.0207083430319575,19.210367790297195,-51.107141410684456,71.10148868490617,-40.327782541952224
1.0,0.4411647594355834,0.2668627544891058,0.2831749842626801,0.025740604271326326,-0.007343073258920356,0.0010614982547785877,-0.006035618034541056,0.01576633931093001,-0.021742689002245994,0.012288175053162764,2.819779503406728,0.1322843775384808,-0.05510834880560432,-0.0027940685613989124,-0.0032345120304763685,0.018098292898187356,-0.04788605716922927,0.06694164335407976,-0.03813966295441448,2.5809016325417766,0.31254949399826976,-5.2380518056561416e-12,6.410285900911467e-11,-4.1550310069661746e-10,1.5332344234171407e-9,-3.234722309763594e-9,3.627141271136996e-9,-1.6720803245196657e-9,0.4370200145783507,-0.3892362442639685,0.0071103744463815195,-0.08640176803334695,0.6646485703780861,-3.0503084969952043,8.058745638493487,-11.246289515601305,6.400458908790644
1.0,0.4411647594355852,0.39958447825885035,0.30216042013322686,0.0055304255658191175,0.1837539673136242,-1.7528995262428324,8.571144165854694,-22.71730935037543,30.59205533448108,-16.390108247872156,2.8680870682541917,0.07940142826874005,0.004842886993577352,-1.1950807379411035,10.872387223468461,-52.79936914889654,138.639332946731,-184.41924795348766,97.43128906994595,2.722322988779085,0.3125494939983581,-8.977281434961026e-12,1.2908287113274524e-10,-9.863034904293694e-10,4.282935694979679e-9,-1.0600601642747581e-8,1.3922932110971508e-8,-7.527529090157563e-9,0.2612958385636782,-0.48004384221472146,5.284723461227296,-113.70959815707063,1180.9924805090432,-6534.725350646029,19608.670938578467,-29960.60695142414,18233.522459132295
1.0,0.441164759435587,0.538583079639382,0.31010443906592017,0.0030086802434832593,-0.003980891181751953,0.004197392181227033,-0.00320951402179939,0.0010304764898474996,0.0008577994195062762,-0.0008149118751748548,2.893487534149237,0.0390182368262423,-0.023911536039847567,0.021699952737307474,-0.01273790872327991,-0.00040478943381611667,0.014778370860453673,-0.020410244557949073,0.010513716365940945,2.8637443450163915,0.3125494939984007,-8.641827578885472e-12,1.0978491481676027e-10,-7.657334051643508e-10,3.1054926248817064e-9,-7.299693225335428e-9,9.219512196011938e-9,-4.838615769860181e-9,0.1251643071889346,-0.1541448707478753,0.2093575390167029,-0.14047625581990691,-0.21241213007526466,1.202925515573648,-2.755689091919724,3.317199786143468,-1.666736784126071
1.0,0.44116475943558875,0.6792711168999848,0.31140826069408895,0.0005822012152432854,-0.0006417870695849483,0.0005857401758703444,-0.00047451977520967696,0.00033661772172950124,-0.00018338184897020212,5.4322440630492786e-5,2.9077815183234463,0.026684853588195872,-0.006794246405547315,0.006328869965794019,-0.004409595108992607,0.0024382440897698253,-0.0010921586885080728,0.0003769281706432305,-7.690748945393332e-5,3.005165701253702,0.3125494939983099,-6.489453898987527e-12,9.178181776515666e-11,-7.165861583708676e-10,3.2185369217762313e-9,-8.271453194522285e-9,1.1286896742466247e-8,-6.333971833086385e-9,0.08548207695031024,-0.04363564078645215,0.06105238504964888,-0.05689227237147965,0.03965168926897653,-0.02193685143478936,0.00987684795569479,-0.003495387995859712,0.000760997150386546
1.0,0.4411647594355852,0.820253659396284,0.31168750980514476,0.00014261916436660843,-0.00014093628060578297,0.00010952995014039498,-7.298912383511676e-5,4.303899006518119e-5,-2.0525861758721597e-5,5.6327345576709595e-6,2.9189044296956808,0.023196603913445055,-0.0019163454871707409,0.001787695561731455,-0.0012500189763282976,0.0006972500883861172,-0.0003185543548682552,0.00011405618285664646,-2.4496915661492346e-5,3.1465870574910104,0.3125494939983884,-8.090377150376294e-12,1.0519158247499718e-10,-7.59845994642826e-10,3.1996054665801485e-9,-7.807800575051206e-9,1.022289650790753e-8,-5.549903524225352e-9,0.07428568167194027,-0.012296587631166337,0.017212432777356804,-0.01606090776399352,0.011235308002869041,-0.006271536432652856,0.002868378008535035,-0.0010283857545802884,0.0002211846698139036
1.0,0.4411647594355852,0.9613046373339389,0.311759138568853,3.8478437033273076e-5,-3.6531351833596924e-5,2.643029454649445e-5,-1.5703561946585214e-5,7.957746638714095e-6,-3.2619493900736816e-6,7.989288632225634e-7,2.929132110886257,0.022213187920194048,-0.0005400401220102976,0.0005039236641986163,-0.0003525697831036435,0.00019690853264855802,-9.018219678837285e-5,3.241342090023634e-5,-6.993156554876007e-6,3.2880084137283254,0.3125494939981355,-1.5442165018711173e-12,2.1795428621736403e-11,-1.8232379343410698e-10,8.960678924026151e-10,-2.5002487565540063e-9,3.648157431779838e-9,-2.1577022667885028e-9,0.07113091232357677,-0.0034644720110408923,0.004849649465212354,-0.004525689519543896,0.0031669056997113447,-0.001769262984109188,0.0008108012788097785,-0.0002917269693581185,6.303120707486267e-5
1.0,0.44116475943558875,1.1023737369314195,0.3117787590344023,1.0705598114726134e-5,-1.0039987581259602e-5,7.094454468368669e-6,-4.037679661367546e-6,1.910015748766634e-6,-7.178550614702527e-7,1.6206848064604348e-7,2.9391074733356835,0.021936080176224802,-0.00015215933364604142,0.00014199274774521944,-9.935846137473699e-5,5.550521062152001e-5,-2.5429872121651995e-5,9.141361446494159e-6,-1.9708414400696534e-6,3.4294297699656333,0.3125494939982285,-4.438343835575971e-12,5.854372153836537e-11,-4.0293073716753926e-10,1.568619990706978e-9,-3.499900069606234e-9,4.1892467288589464e-9,-2.0915110195000933e-9,0.07024208830552682,-0.0009760729854687287,0.0013663337910996241,-0.001275071559891174,0.0008922593350086139,-0.0004984691939451736,0.0002283540499143898,-8.203832571685207e-5,1.7661503949105983e-5
1.0,0.44116475943558875,1.2434478499866464,0.3117842423865195,3.0054335770774673e-6,-2.8086133072725576e-6,1.9708312578545703e-6,-1.1068616371299444e-6,5.11678674089714e-7,-1.8604925031903505e-7,4.0465345809930124e-8,2.9490117412975545,0.02185800535130689,-4.2869740731813864e-5,4.000604317210994e-5,-2.7994591487626798e-5,1.563844841112787e-5,-7.16257926228863e-6,2.571777266958841e-6,-5.531106749897966e-7,3.570851126202945,0.31254949399795573,3.7287933644947515e-12,-5.1773084443377264e-11,3.8204076711555945e-10,-1.583440267133919e-9,3.698081707334292e-9,-4.5440108225905575e-9,2.284262548016896e-9,0.06999167311017848,-0.0002749963680504603,0.0003849475616828832,-0.00035923579429662696,0.00025138369069201084,-0.00014043983198095853,6.434278424659899e-5,-2.3124519124804786e-5,4.9831066890359775e-6
1.0,0.441164759435587,1.3845238461673304,0.311843454284984,-0.010854600365365065,0.36815927753944505,-5.096675832860442,34.91355991719563,-124.45218593802849,219.45036924254202,-149.61991640106808,2.9588960122341073,0.02184004258133464,-0.0007719548333648744,0.025785204138399336,-0.35682978951252303,2.4443913284453247,-8.713361298210293,15.364715061212815,-10.475659283785873,3.7122721918443777,0.31242197236704466,0.014560967581129075,-0.4428035653100962,5.832138662339732,-38.81328237756085,135.74294781418314,-236.11813697619152,159.31589013870231,0.06992112186445845,-7.752624052175388e-5,0.00011145209411620905,-0.00016882246976157743,0.0008090029269709429,-0.004350132344839872,0.013721797852171477,-0.022230073815463484,0.014279086755367047
1.0,0.4411647594355834,1.5273642707590602,0.3386054603055216,0.09842617688451046,-0.027409689921710906,-0.00399406980834676,0.0006694359780817928,6.582141009900923e-5,-8.650134573774181e-6,-2.680154707337282e-7,2.9688981495565083,0.023707535699128562,0.006887377975717769,-0.0019174826780980281,-0.00027876213759558016,4.547190473918331e-5,5.136013256468372e-6,-4.3882012272421336e-7,-1.7464347995943089e-7,3.851814847896995,0.2831230605137266,-0.11829104824549352,-0.022930259565885878,0.004792689775170211,0.0005604509151519936,-7.903821828222374e-5,-6.803778858534839e-6,9.521568289242027e-7,0.06990114712028948,-2.3231660018016818e-5,2.773226082998079e-5,-1.1472924335319834e-5,-7.552961921834486e-6,9.63674211383487e-6,1.333073322933453e-6,-8.128301479961354e-6,4.504213375415197e-6
