agent_id,duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
1.0,1.2429289065224047,-0.335866438190936,0.14531670740952327,-0.008610965817006322,0.042008201442479555,-0.11409370502619232,0.14986999482816596,-0.09146043451776233,0.021141097207405823,-1.0226911472319618,0.03751990262326783,0.003440772349251545,0.013899524063681551,-0.037178364933292615,0.048133394861519595,-0.028940580841087048,0.006609582219091963,1.1501560393699721,0.09380798646535955,0.012213389903256353,-0.07187730685327724,0.19309125563930096,-0.25182360791714953,0.15255556669504877,-0.03506001675546504,0.25243390507561797,0.08070983861159957,-0.003919527294358179,0.02332186727777098,-0.06337542464548619,0.08351636317456747,-0.05107829074586473,0.011830376018902876
1.0,1.2429289065224047,-0.19335051363675565,0.146150100896531,0.00399166675462636,-0.0008884996577393356,-1.8935250552863092e-5,2.5841219916191788e-6,3.39595682251171e-7,-5.051201343650188e-8,-0.9797790700404351,0.05046823467984636,0.008177743540946308,0.0002604790203238947,-5.005911942676341e-5,-2.1298757989863176e-6,-2.377096902458883e-7,1.0947158156471731e-7,1.2420936503722977,0.08615425893329805,-0.011561800778126819,-0.00032055062655635667,2.166459834959123e-5,3.5322043501973145e-7,-1.727786605852651e-8,-7.090555963794642e-11,0.3324974508519205,0.08313485845633017,0.0034667076531437833,-0.00030670794195658487,4.46797402687937e-7,-1.757420335467922e-5,1.3279353282830064e-5,-3.3562350975571727e-6
1.0,1.242928906522403,-0.04582503630654604,0.15137834664472627,0.0012740808589509773,-0.0009332301839042958,-2.9338233851856084e-6,3.701696806234718e-6,5.788543782712995e-8,-7.0190884478847634e-9,-0.9216858154033534,0.06719833361642606,0.008634940794470367,4.071713794195964e-5,-6.028700418960248e-5,-1.6401886715701125e-6,3.2767229916775524e-7,-1.2675410036909462e-8,1.3156831897521848,0.06243741794118351,-0.012382350215735197,-0.00023175559108930434,2.315496628695021e-5,2.493212667600539e-7,-1.7798909686814985e-8,-2.954603603070525e-11,0.41777780480792814,0.0890615968626937,0.0025129340572596246,-0.0003311317475195919,-7.857098013675328e-6,4.342425565370823e-6,-2.3694037740884396e-6,5.570617189352816e-7
1.0,1.2429289065224065,0.10418053271508709,0.15167681385464837,-0.008937462231499027,0.03786248334064498,-0.0871819583992703,0.09002376214576098,-0.04536339060323837,0.009033298152916525,-0.8468211003666035,0.08368768473509419,0.015298020494258309,-0.03646596963732996,0.08215541058810992,-0.08534627250500819,0.04325766287896348,-0.008666299853075758,1.3651229964440348,0.03609889612017663,0.005274899005722314,-0.09322996531255871,0.20643616023305902,-0.21050654505962216,0.10484470617058406,-0.020642988359959934,0.507619854029974,0.10952655860332303,-0.08268819311556569,-0.31555766517465744,2.296758666193886,-3.8732613161955616,2.6780702712927997,-0.6735794989135806
1.0,1.242928906522403,0.24971250813484897,0.1400157723023098,-0.00891822478842708,-0.0012383155481383932,0.0010944949585616538,-0.0011045940496914044,0.0005193871287958732,-8.426896306498354e-5,-0.7540942741274482,0.10539851863701323,0.012241247485526565,3.377729273911469e-6,-0.0011663931550916216,0.001208697257779937,-0.000600663397290581,0.00010855713945814586,1.3931160112258751,0.024813344014048656,-0.0015274178914855448,-1.2211630496053554e-7,-6.767187811801734e-9,9.257455510244061e-10,2.9556021773569534e-10,-8.818786809261009e-11,0.6452585572243624,0.1732790845215827,0.005023053911760324,0.00798292909974525,-0.07209672398133364,0.1355963365613987,-0.10320144609759399,0.028101360654320496
1.0,1.2429289065224083,0.3786406517749475,0.1200661369263964,-0.010717023663846241,-0.0016195418881404051,0.0012189847531169913,-0.0006992665259249008,0.00018245816748580963,-1.4427995281609172e-5,-0.6383518777201123,0.1282086102273938,0.01035085074341056,0.00013227424580463323,-0.0009298645250960689,0.0004697778540043679,-7.498366317050902e-5,-8.758978115456164e-6,1.4161556049715471,0.021792669143082012,-0.0015278083886557413,-1.3707588098042152e-7,-5.904329389399647e-10,9.99619338413295e-10,1.014955742143018e-10,-3.132816291156168e-11,0.8179214850729971,0.17678116972102176,-0.03837021739680352,0.1909047812376344,-0.4149573182102757,0.45474590248573576,-0.24741862326145403,0.05330075236478996
1.0,1.2429289065224012,0.4859682269339406,0.0965037896062243,-0.013681410999508257,0.0036623797312881835,-0.00936317495291538,0.010706542307823608,-0.005994318887159183,0.001309339596706371,-0.5018692183724766,0.14719904089743474,0.009003447784222194,-0.0027326756076637196,0.004398372637256053,-0.0050034917604117385,0.002789216410747642,-0.000607667399757106,1.4362082869316517,0.01877120171698433,-0.001528207720048011,-1.2957311216579855e-7,6.3107555093357896e-9,-2.921610603273576e-10,4.990822161164827e-10,-6.6714229885017e-11,0.9908675324322361,0.1757126996139621,0.009585504007394009,-0.09961955627200375,0.32699911558907596,-0.4810208296015909,0.32800288462699756,-0.08438581124515898
1.0,1.2429289065224047,0.5683253742164827,0.06973075374136417,-0.014395803364146439,0.0003574743826870453,-0.001220839344608385,0.0013544491323623606,-0.0008373441157910384,0.00021601320951787772,-0.3486547947737889,0.16192363105866145,0.006337040632337523,-0.0011113212976443152,0.0004161248013153111,-0.00040385179151860315,0.00021919077119857464,-5.1485293672201804e-5,1.4532732864535147,0.01574898919715711,-0.0015285517166418968,-1.0160448011550801e-7,1.3262865386108563e-8,-3.777952515454438e-9,2.846740008986786e-9,-6.817929749960873e-10,1.1641843707707418,0.17839484692680785,-0.019121860062138465,0.07466963549771816,-0.17137039870889575,0.21443479929490236,-0.1335386310010336,0.03233659389285945
1.0,1.2429289065224012,0.6230847987806668,0.03952073276479262,0.002134307862676037,-0.08674302494777808,0.1860210485434598,-0.1808701304901253,0.086198214999346,-0.016313388778544408,-0.18327030308696002,0.17197839628769304,0.0008207948995130376,0.01388748937183293,-0.03297364859631904,0.033794315787429724,-0.01676356930490808,0.0032849710960426385,1.4673499400020409,0.012726197995803329,-0.001528784499936586,-5.3963169468512593e-8,1.2932891386179045e-8,2.2149743162756376e-9,-1.110664894562181e-9,2.951060280620301e-10,1.3385546071914418,0.15486710115730049,0.009711856263512174,1.3362518885485715,-5.859850004092723,8.788329160188479,-5.740840424116528,1.3948764957433206
1.0,1.2429289065224047,0.6527326871364271,0.026317132776458363,-2.3172090148693812e-5,0.0003222191286676846,-0.0005593139952804749,0.0004759436737066327,-0.000208960050133661,3.7924748919496756e-5,-0.011217280248319805,0.17476472553746927,8.8378592932738e-5,-5.747598383678603e-5,8.419205511594003e-5,-7.158515835061866e-5,3.140488529582759e-5,-5.695514745853182e-6,1.4784378007410026,0.009703097446151433,-0.0015288564429053176,3.350637551667179e-9,2.5536786799119133e-8,-8.529972170978814e-9,5.0681916167020655e-9,-1.1106801171353156e-9,1.421321597408989,0.0006880940499927528,-0.007501802632791748,0.019100842455442368,-0.0246734293019555,0.01808134729228789,-0.007210612766945432,0.0012217580381834407
1.0,1.2429289065224047,0.6787946629183427,0.02653570951030227,-0.0023488990875695807,0.014474542799488956,-0.04215025950813728,0.06253747707366131,-0.04560434658371253,0.012940340955652496,0.16163961830651946,0.17485674584045757,0.0006403028114867849,-0.003381883572130019,0.009334019428130174,-0.013250701364798799,0.009297724689157206,-0.002551038003658004,1.4865367332027504,0.006680046045124302,-0.00152872872681779,8.151975278143892e-8,2.1073345847217865e-8,-1.0345250392068527e-9,1.2304332264630133e-9,-3.4786733548977217e-10,1.420382930659718,0.048843419454910365,-0.6443651606419929,3.2366166630505875,-7.722683408135096,9.350676447011764,-5.513807818641851,1.2465570302474365
1.0,1.2429289065224012,0.7048912059002244,0.026026230607020903,-0.002472287366652329,0.06333275808277818,-0.11779987331403333,0.11901367691623914,-0.061959513886626294,0.0130060675676661,0.334604372964474,0.17503227829238027,0.0007097395916664601,-0.010991185059732029,0.0189760554451747,-0.019347834209257737,0.010131572327405454,-0.0021348251747803993,1.491647691878883,0.003594476780944406,-0.0005835362144680906,-0.005354401105286691,0.01435301625057039,-0.019422413030149195,0.01269353752702138,-0.003134090519964344,1.4228930946529597,0.060240124800051566,-1.5164484824021285,4.78203551518294,-8.238794929251492,7.896010570560053,-3.950213458230206,0.8039051330850793
1.0,1.2429289065224083,0.7434246206696618,0.05387416160644064,0.014921259365176442,-0.0002812276453814571,-3.9101379074216214e-5,5.876344394484338e-7,-3.613024556148553e-8,1.58151167653246e-8,0.5050749397127491,0.1686007591171495,-0.004767921266138459,-0.0008801968449080582,1.2137847062663717e-5,1.6935587790948548e-6,-1.7749157152511727e-7,3.36816703340035e-8,1.4937835783105688,0.0008985845567280316,1.4877839517992496e-5,-6.907318823298932e-5,0.00012896541117281412,-0.00013097715708648797,6.856095471690534e-5,-1.4468949015009282e-5,1.2615135395845247,-0.17700127404353472,-1.0106957529109481e-13,6.681631409977461e-13,-1.7172343106919884e-12,2.1515918842993902e-12,-1.3101610327354255e-12,3.099911357835245e-13
1.0,1.2429289065224012,0.8109667795019461,0.08240609789960031,0.01386325804066567,-0.0004302879510699858,-3.619440103727866e-5,6.742156005011455e-7,3.777425736911727e-8,-5.515689629005766e-10,0.6662710785905859,0.15664574634807288,-0.007292973729957342,-0.0008179395426474542,1.9039768904621182e-5,1.2821077707464186e-6,-2.0409339122117372e-8,-8.033958560429463e-10,1.4946699627145394,0.0008922972231122765,-4.14388109289427e-6,2.444870931711242e-7,-1.0818701671755824e-8,3.8416910645318875e-10,-1.2039294850068282e-11,4.3756690142883884e-13,1.0865135395845227,-0.17700127404352176,-8.98162480222963e-14,2.5332153603999785e-13,-3.4669091447974626e-13,2.5482974854498197e-13,-1.025873412885539e-13,1.9094020924591378e-14
1.0,1.2429289065224012,0.9055429171837464,0.10842079384674096,0.012381752539353684,-0.0005661263484883529,-3.232611931649878e-5,8.864788342529396e-7,3.409162765613228e-8,-7.986212609894617e-10,0.8132455892214111,0.1399056812376646,-0.009595295638868873,-0.0007305299451915435,2.5051034333490096e-5,1.1446284169759943e-6,-2.631797932198486e-8,-7.888895147476522e-10,1.495548346730236,0.0008847800827079729,-3.4786163437643152e-6,2.0523879588561302e-7,-9.081517694674247e-9,3.216762165575624e-10,-9.664396404796237e-12,2.747361214492618e-13,0.9115135395845225,-0.1770012740435531,1.6510949312930952e-13,-5.458508758292181e-13,9.084527918547588e-13,-8.129827969024952e-13,3.7491226002850763e-13,-7.001930695876317e-14
1.0,1.2429289065224012,1.0242640312899296,0.1311235739509627,0.010522020983410763,-0.0006846709083643633,-2.7471289469851303e-5,1.0729785359268274e-6,2.8474993594715725e-8,-7.901385261188245e-10,0.9415088402411723,0.11889191587345876,-0.011604510129334378,-0.000620804741042447,3.029650412121282e-5,9.730861105195667e-7,-3.206842530050288e-8,-5.777729798624897e-10,1.4964199125755218,0.0008784697603061726,-2.9201500320709026e-6,1.722917347626809e-7,-7.626748504700514e-9,2.7308145994733226e-10,-9.73850410521295e-12,5.823896048917789e-13,0.7365135395845208,-0.17700127404352672,-5.235529356005231e-14,2.371371128741205e-13,-4.688896728218559e-13,4.307898509477534e-13,-1.7297087289466062e-13,2.1484572423962364e-14
1.0,1.2429289065224083,1.1635035613988538,0.14982093535675298,0.008340873126910313,-0.0007823020920711528,-2.1774253977893768e-5,1.2231246294060535e-6,2.406788333749165e-8,-1.2309901664653299e-9,1.0471427726284073,0.09424635751160569,-0.013259241683683663,-0.0004921164505135353,3.4617961701877e-5,7.700521157620879e-7,-3.5784791280916256e-8,-5.949942348476271e-10,1.4972857548577323,0.0008731725164906857,-2.4513393783565116e-6,1.4463074722000895e-7,-6.400520491564532e-9,2.2695887411409914e-10,-6.859650513892534e-12,1.9467639551787598e-13,0.5615135395845219,-0.17700127404351293,-1.2019492984809833e-13,3.5535932525534433e-13,-5.640457109115185e-13,4.899267463059388e-13,-2.1666877607009282e-13,3.753128310285248e-14
1.0,1.2429289065224012,1.3190081702325076,0.1639417293218735,0.005904934585184948,-0.0008560287111320879,-1.5427598876728644e-5,1.3525716918634259e-6,9.966611679432082e-9,2.596432572833457e-10,1.1269205848552661,0.06672185367890815,-0.01450894378622911,-0.00034839416907393766,3.7879504031606824e-5,5.45776295273162e-7,-3.945602857034736e-8,-4.109839889011785e-10,1.4981467924561687,0.0008687257094523148,-2.0577933777307e-6,1.214094110012267e-7,-5.369429947606261e-9,1.8604249920350785e-10,-2.9853572970324053e-12,-5.088580079124776e-13,0.38651353958452267,-0.17700127404352742,-8.14378651112778e-14,3.4689595744445345e-13,-7.023339241020778e-13,7.629562819283833e-13,-4.2862281949966046e-13,9.749327658841809e-14
1.0,1.2429289065224047,1.4860276699303192,0.17305462826181864,0.003288697815158495,-0.0009056974034345824,1.6233274651617296e-7,-1.3185065529337881e-5,1.0316755973624602e-5,-2.425758661744471e-6,1.1784045665651321,0.037216292748936564,-0.016089124649887872,0.003830416319568782,-0.010011653613372404,0.012914009202136248,-0.008219769247968675,0.0020507498087678063,1.4990023888149564,0.00098224243116598,-0.0016642125698876783,0.008962554305399505,-0.02296384769837252,0.029872245811072676,-0.01891477307760159,0.004579094207334385,0.21135921354474696,-0.16484936111572132,-0.1663989584927436,0.8744545732055744,-2.2067051683666885,2.8649265445216052,-1.8432155301986906,0.4649464346922134
1.0,1.2429289065224047,1.659460224173957,0.17687059784732947,0.0008202086665783447,-0.002610687422411147,0.004491495539482724,-0.004259493317432485,0.002098787873526204,-0.00041995508268323804,1.200015442121419,0.00710272667477164,-0.02191953321729966,0.007578101019820188,0.05254014729531817,-0.08864469716526174,0.05647850788641049,-0.01313929562056554,1.4998491494407926,0.0007596441053284314,-0.00350669650044594,0.008501678007025571,-0.011593770009675673,0.008971985563612145,-0.003674572014396753,0.0006178846107897053,0.036301700330430536,-0.1315857505911092,-0.9165519519851653,5.381838737387656,-11.1892696356547,11.562813021759553,-5.978897788740896,1.2347143551578896
1.0,0.3389806108697506,1.8344499407065507,0.1770012090085497,3.8918913101656286e-7,-1.0759711844883202e-6,1.2225402020718455e-7,7.667762293688397e-6,-1.9358001647222018e-5,1.564700261078737e-5,1.2000163535838326,-0.0001518687515704472,0.0004971049528110623,-0.0008826199586969376,0.0008527318312880372,0.0006783931359015767,-0.004250847454836949,0.004808661772015088,1.499925278063473,1.322567689506789e-5,-1.1704593406601637e-6,6.900624543427606e-8,-2.702637623597887e-9,-1.216911073623193e-9,2.539917879107727e-9,-1.9607062550864006e-9,-0.0008565242577273205,0.005535207060676639,-0.014247517257082296,0.021546799434804552,-0.021725388853464887,-0.027130342515996872,0.18177908203406923,-0.22516131519088384
2.0,1.242928906522404,-2.099999970029569,0.14159865800916394,3.2358342343189446e-5,-0.00017024008231628925,0.0004302495938481824,-0.0005596536416101813,0.0003609158267205713,-9.12995051442803e-5,-1.7999981041714048,-0.00014767414507634545,0.0020058877691800903,-0.010460200184915221,0.026195805277996063,-0.03375171641768894,0.021550429852349028,-0.00539488370555273,0.4999972707611485,0.00022171955972676176,-0.0031087425534347874,0.016719333825385176,-0.04319099206703158,0.05743208777141957,-0.037869137202419634,0.009796927791525507,0.00033553621323643957,-0.02675830525433616,0.3698770446504967,-1.9613919189814966,4.9941529583730775,-6.542372361654341,4.247541645545418,-1.0813211560468685
2.0,1.242928906522404,-1.9601927563037178,0.1582005200414857,-0.23797491426330666,1.2781208951018235,-3.2104600069389195,4.0229562359640525,-2.4214668025817185,0.5596919255480716,-1.7999720349579496,-0.00285470514095305,0.04380993402034333,-0.23233720810331823,0.5396937824797234,-0.6821194339966757,0.43089973077475363,-0.10515718794137173,0.49997832860039454,0.002177410689572765,-0.034888499668157276,0.1939338236288042,-0.429733774579921,0.49977462730508593,-0.28652514081809155,0.06402152391284499,-0.002794136850934274,0.18065489391936815,-1.8142058717993013,6.427439453451745,-13.954564973329614,16.251964215519184,-9.105018121824374,1.9346699808984293
2.0,1.2429289065224043,-1.8130633072258067,0.17495085594952245,-3.219011092066637e-5,-0.002991589003997601,0.0019151627430315124,-0.00043733490710924476,-0.0006716873698256581,0.00035428611170880225,-1.8078754484902682,-0.013364060151863128,-0.0003175505999610085,0.09787418780460368,-0.2631695642434226,0.32568701298961533,-0.1897205056039682,0.04219494596518417,0.5084872302891643,0.022497153070256713,0.013084288440496325,-8.232609431429286e-5,-2.5170093200526823e-5,2.037078973609955e-6,-1.4640271876329989e-6,3.9045409446171753e-7,-0.08033036101546603,0.0974578073085393,0.9143332450903415,-3.472317891584093,4.985220250357854,-2.628876153905629,-0.03528428986784365,0.2928984443686962
2.0,1.2429289065224038,-1.6418968888048528,0.16992572647385232,-0.004437317412937294,-0.00017895313871110348,-0.00016491081294739564,9.560479551025126e-5,-5.2661219216132297e-5,1.2622008418207484e-5,-1.8088333057063488,0.012154087455474612,0.011539713898823505,-0.011730696752252903,0.010482038936415115,-0.007494631105280422,0.00329921277026895,-0.0006319586742531967,0.5434174043434667,0.048035109519208474,0.012698947485191877,-0.00017709367464453533,-2.3572092680926106e-5,1.8988030748026766e-7,1.8916522239051967e-8,-3.13080201607304e-10,0.071228239857538,0.1439956913246058,-0.24510960080301722,0.41640635159208167,-0.572585252069289,0.503565453482827,-0.24237048496509486,0.048344667809394955
2.0,1.2429289065224038,-1.4785029881916754,0.15984432005251242,-0.00014183122853214658,-0.028959033991224653,0.07154954436304019,-0.0911540403992888,0.05626442252777622,-0.013168829818697903,-1.7914394072118847,0.019806225661197063,0.0012417726703674425,-0.004713219426238604,0.009909994963962882,-0.01220543331507187,0.007467514343660956,-0.0017433019477746884,0.603121851591698,0.07314660712692651,0.0035179232138916115,0.04495317179364305,-0.11398241445937711,0.145501394040794,-0.09008483214516762,0.02117453400464143,0.12329996455930445,0.015011737012408138,-0.0163919158235774,0.015052025993778011,-0.015360435637227794,0.014216904219232399,-0.00815219486101494,0.001979126226354059
2.0,1.2429289065224038,-1.325954095796233,0.14847654386437115,0.00041821679461406206,-0.001471184508858235,0.0026894777446995334,-0.0026803733139868276,0.0013800394455859945,-0.0002872126517310424,-1.771895633975363,0.019352415343053233,0.00026505334837062213,-0.0005977658552546899,0.0011575518228922616,-0.0012907789642431374,0.0007291909292747303,-0.00016268844327659365,0.6862919153955869,0.09439156380305484,-0.0007172887494041923,0.002454324179638221,-0.004500610587098048,0.004514049084117674,-0.002337598041595027,0.0004887692971288192,0.12963327779073194,0.0023774238929817754,-0.00737879911688242,0.031152949203389804,-0.07389558142972794,0.08909200852984735,-0.05239530947228714,0.011976429713842102
2.0,1.2429289065224038,-1.17910784490919,0.14852553967379273,1.9761021119891386e-6,-6.846091709992978e-6,2.0576537141174087e-5,-2.6245273406651204e-5,1.5917425985668344e-5,-3.730127466517193e-6,-1.7526631338195688,0.0195028611075411,1.3450824360533076e-5,5.042362380537682e-5,-0.00015598490605099494,0.00019909529320593234,-0.00012077148487692625,2.8305387911934532e-5,0.7795190166258712,0.094282836852778,-5.883884188667501e-6,2.9345278988554926e-7,-1.0962803251522323e-8,3.191912906866612e-10,-3.3885538689013294e-12,-8.736149089284738e-13,0.13055657128257855,0.00028091358634734333,0.0008352213237197171,-0.006199850014364993,0.015795878352607054,-0.019623833495734145,0.011831767117622474,-0.002767870329633723
2.0,1.242928906522403,-1.0322599898153884,0.1485270781644026,3.4962702743488504e-5,-0.00016485048230419595,0.00039872528101616195,-0.0004921491061065786,0.0002995303170066084,-7.123150776399175e-5,-1.7333666868206563,0.019542807048618546,-0.00023372452885034648,0.0012138483124907583,-0.0029391918735584984,0.0036277374091991162,-0.00220760902671071,0.000524902974126762,0.8727303615657946,0.09427202182007542,-5.07475818007318e-6,2.531209810706527e-7,-9.460589804128344e-9,2.7859337668166434e-10,-4.513699931774223e-12,-4.5045998221844333e-13,0.13072416158821593,-0.001612376557288633,0.023233647021582145,-0.11886907078012905,0.2874070373489465,-0.35465117509337757,0.21580653908601694,-0.05131161141135314
2.0,1.2429289065224047,-0.8854052213271363,0.1483740917662932,0.0019528474149165126,-0.008245788899469841,0.014503508097194516,-0.01046752762644197,0.002637661424433398,3.909632989570856e-5,-1.7140736081646928,0.020597508506692286,-0.01214008520614974,0.04594013895421133,-0.06296885069610648,0.014950811603519975,0.02097750245579087,-0.010095419820973561,0.9659317670313259,0.09426269987861637,-4.452592536127868e-6,5.665854271215007e-7,-6.851153354136182e-7,5.750717988986471e-7,-2.3058761191400948e-7,3.477425878592793e-8,0.12937529612795787,0.11983111440279268,-1.763658383961768,9.530620932771058,-23.444852063269554,28.106050463352926,-16.218991556447715,3.624119831423414
